ct_state_ttl_all,ct_dst_src_ltm_all,ct_dst_src_ltm_dns,sttl_ftp,Dintpkt_ftp,sbytes_http,sloss_http,Dintpkt_http,dttl_smtp,Djit_smtp,ackdat_ssh
16,6208,890.8,3131.0,3890.349163,1022722.0,915.8,16852.1558026,4872.0,3425.245822,0.029181
24,6233,890.8,2170.0,1114.0899000000002,1022722.0,915.8,16852.1558026,4843.0,4477.305109999999,0.025705
24,6395,977.0,3286.0,4505.7028390000005,1440032.0,1081.0,21188.707129,6322.0,5295.162926,0.027552
24,6208,944.0,3069.0,3456.413182,1425100.0,1076.0,19848.108311,6061.0,3504.5378250000003,0.027227
24,6489,939.0,2387.0,1114.0899000000002,1306948.0,973.0,17527.714821,4843.0,2843.605398,0.029678
24,6336,890.8,2822.0,1607.152958,1022722.0,915.8,17007.393547,4235.0,4951.779525000001,0.030847
24,6567,1007.0,2884.0,3118.655302,1178188.0,1143.0,22088.984209,4156.400000000001,2266.540664,0.015587
24,6929,1233.0,2418.0,3295.07808,1790552.0,1433.0,29071.776198,5278.0,2863.941857,0.018319
24,6801,1139.0,3534.0,2272.586531,1487988.0,1220.0,23605.793159,4872.0,3317.90953,0.028784
24,6548,1029.0,3069.0,2180.5725,1418120.0,1180.0,24069.260252,5191.0,2642.63591,0.039146
24,6208,890.8,2790.0,1420.857786,1381149.0,925.0,16908.008354999998,4178.0,5792.154059,0.0084219999999999
16,6208,890.8,3069.0,2381.458523,1271990.0,970.0,18821.751245,4156.400000000001,1898.2818450000002,0.0105199999999999
24,6363,1023.0,2790.0,1891.463526,1526030.0,1122.0,22421.868719,4466.0,2255.4987250000004,0.028394
24,7711,1154.0,2449.0,2153.3085359999995,1773400.0,1279.0,22724.183979,5481.0,4233.298432,0.029217
24,8911,1058.0,3875.0,7655.269121,1487040.0,1254.0,21161.558941,6032.0,4737.023797,0.027911
16,10082,1073.0,2573.0,2262.29268,1022722.0,1102.0,17046.636798,4872.0,2988.142473,0.032565
24,10639,1011.0,2666.0,2057.205018,1022722.0,1057.0,16852.1558026,4156.400000000001,2006.431608,0.019073
24,9758,1064.0,2821.0,1908.555111,1055266.0,1150.0,17832.650109000002,4553.0,2306.688478,0.0192479999999999
16,7170,1014.0,3069.0,2354.9490120000005,1429414.0,1123.0,22294.187831,4959.0,2961.7015600000004,0.022897
24,6724,1178.0,2170.0,1114.0899000000002,1666816.0,1297.0,25705.389248,4988.0,3007.564426,0.018113
24,8249,1075.0,2852.0,2398.91318,1180929.0,1137.0,20420.895505,4785.0,2010.782558,0.014693
24,7797,1044.0,2945.0,2008.13793,1346393.0,1148.0,20636.208123,4930.0,2923.968999,0.0081409999999999
24,7305,963.0,3596.0,4157.5297900000005,1432938.0,1068.0,19428.828514,4843.0,2605.669858,0.01193
24,6850,974.0,3100.0,2034.296737,1306694.0,1066.0,19132.544368000003,5887.0,4754.44743,0.00518379999999996
24,7220,1018.0,2232.0,1114.0899000000002,1226748.0,1052.0,19145.78101,4727.0,2596.526315,0.005902
24,7417,1051.0,2170.0,1292.014543,1341802.0,1172.0,21737.553276,4495.0,1898.2818450000002,0.00518379999999996
24,7094,1004.0,2325.0,1674.795536,1429263.0,1132.0,22077.017857,4408.0,2810.618022,0.006199
16,7267,1060.0,2945.0,1765.595668,1614570.0,1238.0,24513.479624,4988.0,3081.000239,0.007145
24,6997,1075.0,2573.0,3415.749207,1468434.0,1135.0,21573.428719000003,4156.400000000001,2016.357322,0.0096569999999999
24,6208,926.0,2170.0,1114.0899000000002,1621468.0,1183.0,22910.356330999995,4156.400000000001,2286.437534,0.00518379999999996
24,6336,951.0,2170.0,1114.0899000000002,1138952.0,1073.0,20273.078732,4640.0,2385.344917,0.00518379999999996
24,7206,971.0,2604.0,1524.698198,1022722.0,916.0,16852.1558026,4814.0,3121.8814019999995,0.00518379999999996
16,7459,980.0,2790.0,2652.043946,1099866.0,966.0,17300.230724,5191.0,3409.275666,0.005569
24,6467,890.8,2728.0,1420.178317,1302126.0,962.0,17653.27755,4156.400000000001,1898.2818450000002,0.006541
16,6337,890.8,3038.0,1645.6600770000002,1273078.0,981.0,18189.14076,4292.0,2454.641605,0.008292
24,6356,923.0,3038.0,3319.647676,1465824.0,1117.0,20936.811538,4156.400000000001,1898.2818450000002,0.0072039999999999
24,6464,939.0,3039.0,3119.752144,1370922.0,1042.0,19130.243985,4156.400000000001,1952.278822,0.006231
24,6557,1051.0,2635.0,1437.451669,1551593.0,1121.0,21197.094487,5046.0,3231.695112,0.0089979999999999
24,15028,1345.0,3782.0,5867.105305000001,1223264.0,1419.0,16852.1558026,5249.0,2760.787844,0.035378
24,18923,1517.0,3317.0,2823.42339,1234352.0,1567.0,16852.1558026,5278.0,3534.3090759999995,0.030667
24,19342,1516.0,2418.0,1379.169106,1771394.0,1666.0,17663.782967,5394.0,4087.037778,0.016674
16,14670,1242.0,3100.0,2119.28753,1509688.0,1316.0,18102.977406,4437.0,2279.823707,0.010622
24,7198,1026.0,2356.0,2191.580409,1625923.0,1114.0,19916.991582,4641.0,2274.872098,0.00518379999999996
24,6900,1122.0,2976.0,1940.169269,1669172.0,1266.0,25462.600891,5510.0,3752.31013,0.00518379999999996
24,7437,1183.0,2883.0,4168.06467,1546168.0,1254.0,23935.351832,5829.0,3495.50696,0.011866
24,7299,1097.0,3007.0,2531.353286,1662604.0,1256.0,23675.204347,5539.0,4163.098972,0.020425
24,7242,995.0,2604.0,2317.330367,1180878.0,1022.0,18217.94519,4669.0,2495.207761,0.018234
24,7480,1055.0,2604.0,2247.607654000001,1481752.0,1131.0,20604.615232,4292.0,2902.572063,0.019468
24,6599,1156.0,2635.0,1242.6710739999996,1899672.0,1305.0,27196.815575,4263.0,2083.523294,0.011554
24,6872,1086.0,2325.0,2585.4940470000006,1355130.0,1308.0,26989.287976,4379.0,2065.15964,0.013114
16,7258,1178.0,3721.0,3996.992833,1749144.0,1359.0,26604.173314,4555.0,2884.865068,0.035827
16,7421,1039.0,2790.0,1206.143216,1198700.0,1080.0,19605.500101,4959.0,3016.776201,0.018557
24,6426,915.0,2914.0,2499.047508,1675484.0,1100.0,20398.632634,4156.400000000001,1986.758769,0.023555
24,6208,890.8,2325.0,1907.765338,1294470.0,915.8,16852.1558026,4524.0,2752.881263,0.021699
24,6259,981.0,2232.0,1114.0899000000002,1230542.0,1082.0,20615.51714,4582.0,2986.573047,0.0230669999999999
16,6713,1053.0,2170.0,1114.0899000000002,1650293.0,1194.0,24186.135655,5598.0,6087.600297,0.016462
24,6469,1006.0,3348.0,2262.748567,1331112.0,1028.0,20022.917325,5365.0,3745.9014,0.0131059999999999
24,6274,890.8,2790.0,2243.682225,1022722.0,915.8,16887.873815,5365.0,3778.95692,0.008715
24,6208,890.8,2976.0,1642.32662,1344136.0,915.8,16852.1558026,4176.0,1898.2818450000002,0.010518
24,6627,958.0,3193.0,2878.690962,1135716.0,1028.0,20298.107829,4466.0,2336.377328,0.019026
16,7686,1200.0,2418.0,2174.8501640000004,1583718.0,1280.0,23854.085251,4497.0,2570.342644,0.026914
24,7491,1070.0,2759.0,1547.30921,1352548.0,1195.0,22671.555162,5365.0,3097.932733,0.022129
24,7676,1130.0,2945.0,2620.7620210000005,1585436.0,1248.0,23254.493716,4466.0,2069.014233,0.0217529999999999
24,6527,895.0,2573.0,1277.3497330000002,1414414.0,1023.0,19539.005722,4698.0,2280.5206040000003,0.02076
24,6208,890.8,2294.0,1114.0899000000002,1267440.0,977.0,18739.520962,5336.0,3829.815175,0.021112
24,6584,890.8,2201.0,1236.837406,1351563.0,1000.0,17733.073677999997,5627.0,6060.984446999999,0.014263
24,7071,1029.0,2201.0,1684.5310860000002,1217540.0,1087.0,19906.037831,5017.0,2857.956576,0.0152209999999999
24,6477,948.0,2945.0,2044.199287,1231082.0,1036.0,20313.5651,5104.0,2999.173274,0.0251979999999999
16,6562,983.0,2635.0,1503.1835340000002,1719682.0,1113.0,21318.913057,5017.0,3776.670473,0.015303
24,6667,1046.0,2263.0,1135.282078,1573604.0,1161.0,23988.596759,4756.0,2198.60628,0.007724
24,6208,1069.0,2263.0,1242.797864,1425200.0,1255.0,27214.54544,4379.0,2371.449002,0.00518379999999996
24,6242,1061.0,2728.0,2162.494318,1864966.0,1241.0,25137.15321,4959.0,3481.33107,0.00518379999999996
24,6230,925.0,3348.0,2904.424969999999,1039800.0,1065.0,22200.695769,4930.0,3603.192199,0.00518379999999996
24,6208,946.0,3255.0,3318.413429,1597808.0,1082.0,21402.947339,5452.0,3537.421253,0.008729
16,8366,1134.0,2976.0,1891.248239,1476660.0,1247.0,19334.913059,4756.0,2690.9491040000003,0.01902
16,14493,1300.0,3379.0,4731.880755,1522548.0,1368.0,17108.552612,4156.400000000001,2257.545295,0.01608
24,15670,1539.0,2883.0,2021.864371,1897854.0,1659.0,22578.783371,5452.0,2966.136047,0.018452
24,7641,965.0,2852.0,3645.974752,1478952.0,1085.0,20363.206032,5945.0,3499.252813,0.0080069999999999
24,6247,952.0,3596.0,6290.870304000001,1335554.0,1138.0,21720.09768,5887.0,3918.529247,0.0145139999999999
24,6546,905.0,3255.0,3965.928963,1103290.0,996.0,18589.895256000003,4263.0,2481.079083,0.009747
24,6208,890.8,2666.0,3498.847957,1022722.0,932.0,16852.1558026,5134.0,3296.577509,0.0083879999999999
24,7130,1109.0,2759.0,2202.949223,1504102.0,1279.0,23772.45058,4785.0,3212.1480380000003,0.00518379999999996
16,7925,1222.0,2604.0,1491.5346399999996,1462642.0,1301.0,24358.239729,4988.0,3663.693094,0.01704
24,10457,1394.0,2449.0,1552.75867,1394808.0,1485.0,24126.273831,5771.0,3322.3046940000004,0.0288889999999999
24,17214,1576.0,2170.0,1114.0899000000002,2114760.0,1746.0,21644.672408,5337.0,3572.087412,0.037417
24,14066,1268.0,2170.0,1114.0899000000002,1422689.0,1307.0,19656.525337,4156.400000000001,2103.100777,0.009044
24,6321,978.0,2170.0,2263.9013710000004,1373424.0,1084.0,20979.868779,4698.0,2731.711486,0.5510860000000001
24,7200,1099.0,2697.0,1404.945624,1352792.0,1178.0,21635.263493,4727.0,2864.9913380000003,0.026855
24,10437,1342.0,4574.0,3526.602966,1681292.0,1424.0,22849.4755,4156.400000000001,1909.670906,0.012989
24,10366,1213.0,2170.0,1114.0899000000002,1484462.0,1301.0,21708.915414000003,4156.400000000001,1898.2818450000002,0.008575
16,6208,890.8,2170.0,1115.402315,1022722.0,915.8,16852.1558026,4156.400000000001,26913.939921000005,0.0106
16,6329,918.0,2201.0,1121.9725279999998,1372732.0,1040.0,19644.110486,4176.0,1898.541881,0.012773
24,6575,890.8,2914.0,1512.820345,1289546.0,965.0,17760.908203,4321.0,2225.888644,0.016354
24,6208,890.8,2852.0,2170.460552,1022722.0,915.8,16852.1558026,4495.0,1898.2818450000002,0.008337
316,6208,890.8,2790.0,1292.8209599999998,1022722.0,915.8,16852.1558026,4156.400000000001,1898.2818450000002,0.00593
49,6208,890.8,3038.0,2452.2024060000003,1022722.0,915.8,182758.09636000005,4156.400000000001,1898.2818450000002,0.0128029999999999
16,6208,2035.0,3689.0,3459.62157,1260598.0,1388.0,16852.1558026,4669.0,2157.668764,0.0319809999999999
16,6208,1403.0,5851.0,3219.6558569999997,1476618.0,1057.0,19885.066916000003,4756.0,2640.375741,0.030845
16,6208,1331.0,3224.0,3267.627863,1810091.0,1135.0,16852.1558026,4727.0,2929.043263,0.028008
16,23172,890.8,2170.0,1117.7107469999996,1022722.0,915.8,16852.1558026,4959.0,2589.83888,0.006287
119,10468,890.8,6124.0,7058.160201,1022722.0,915.8,16852.1558026,5829.0,3899.038693,0.008039
194,11908,1544.0,15880.0,5641.170996999999,1440902.0,1109.0,21749.352055,4988.0,2503.399362,0.0178519999999999
60,6208,1443.0,2728.0,1495.730926,1022722.0,984.0,19214.551867,5307.0,4070.7519150000007,0.020386
16,6208,1485.0,2263.0,1129.556769,1155820.0,1003.0,19280.233983,5162.0,2845.824498,0.0205239999999999
84,12633,1482.0,3447.0,2292.9053400000003,1233794.0,1063.0,20570.432791,5220.0,3402.00855,0.0086389999999999
53,10197,1871.0,3193.0,2763.0506400000004,1935956.0,1358.0,26417.393047,5046.0,3469.028745,0.007714
128,10695,1980.0,2697.0,1738.501763,1861740.0,1364.0,25032.236283,5655.0,4398.559307,0.021428
57,9867,1836.0,3410.0,3913.975255,1549702.0,1193.0,21032.100830000003,4524.0,1929.533605,0.021204
47,12960,1771.0,2170.0,1114.0899000000002,1254554.0,1155.0,20331.834839000003,4321.0,2177.901262,0.022077
450,17719,12998.0,3348.0,2865.393964,1840179.0,1351.0,29190.335085,5249.0,3862.037751,0.023804
97,12858,62231.0,3627.0,2655.718029,1519446.0,1122.0,21846.007904,6119.0,4156.752577,0.027262
164,12627,24711.0,2449.0,1167.3035619999998,1512668.0,1246.0,26355.230115,6061.0,4802.461818,0.008074
203,18274,17008.0,3658.0,2702.1380330000006,1204114.0,975.0,18710.655317,5539.0,4100.836341,0.007987
195,55125,10876.0,2170.0,1453.0920029999995,1022722.0,930.0,17937.818256,4582.0,3212.631965,0.005839
169,46978,9385.0,2170.0,1158.714451,1036166.0,1040.0,20678.158845,5365.0,2834.13302,0.0053989999999999
186,27818,24200.0,2418.0,1804.065104,1329928.0,1274.0,26912.645748000003,5104.0,3150.323079,0.013744
184,22952,32096.0,2170.0,1114.0899000000002,3211615.0,1996.0,31994.836711000004,4495.0,2372.386042,0.032083
148,16447,26859.0,2170.0,1114.0899000000002,2006098.0,1310.0,21764.595316,5162.0,3389.115275,0.031229
980,34185,32341.0,3137.0,1680.249637,1105068.0,1043.0,20580.605313,4466.0,2440.9722,0.013316
660,37884,26337.0,2170.0,1114.0899000000002,1450140.0,1142.0,22518.937563000003,4156.400000000001,2312.5376180000003,0.007417
118,39061,18000.0,2170.0,1114.0899000000002,1081496.0,1088.0,22957.780966,4611.0,2487.147954,0.011517
37,37563,12078.0,2852.0,1362.802019,1604238.0,1459.0,75666.337046,4727.0,2694.391782,0.0216059999999999
42,33354,6779.0,3441.0,3524.0117710000004,1607932.0,1353.0,53352.661058,4292.0,2697.284438,0.0162059999999999
40,26971,3675.0,6793.0,6079.366011,1605502.0,1146.0,29467.493174000003,4321.0,2345.53864,0.008058
186,24719,5939.0,8979.0,6544.174114,1641834.0,1253.0,29887.764098,4495.0,2334.789493,0.010966
2085,17971,8860.0,4916.0,4214.942878,1192180.0,1002.0,20458.730023000004,4640.0,2621.250814,0.5446329999999999
587,13640,1416.0,11191.0,9695.054244,1231736.0,1034.0,20248.82146,4524.0,2226.922226,0.009935
303,13732,1319.0,3782.0,4142.956982999999,1172756.0,923.0,17852.803715000002,4582.0,2172.679838,0.010264
135,20719,1389.0,2976.0,2797.512287,1081046.0,915.8,17231.63042,4234.0,1898.2818450000002,0.009024
104,9960,1446.0,2511.0,2219.649276,1536504.0,1019.0,19403.60836,5104.0,2733.039191,0.008494
28,8541,1421.0,3441.0,6813.712621000001,1230372.0,982.0,18883.618081,4959.0,3242.599892,0.023948
79,10335,1386.0,2852.0,1665.372711,1491850.0,1016.0,19701.332553,5597.0,4457.476843,0.029136
28,13309,1493.0,3193.0,4488.305453000002,1371600.0,1038.0,20106.123581,5278.0,3275.243719,0.022348
84,9921,1553.0,3410.0,5063.070022000001,2976352.0,1754.0,24336.712506,4814.0,2814.581016,0.0223039999999999
31,10263,1769.0,2852.0,1456.403567,1780616.0,1379.0,26726.988006,4350.0,2975.164401,0.025427
248,10994,1795.0,3038.0,1892.640603,1929742.0,1241.0,23448.617899,4843.0,3040.657002,0.0205059999999999
159,12692,1557.0,4549.0,1931.8426040000004,1479062.0,1135.0,22002.650787,5365.0,3028.872802,0.014933
303,12022,1633.0,2573.0,1512.231285,1286044.0,1141.0,22664.016707,4727.0,2875.669798,0.010884
294,12899,1534.0,3193.0,2210.4742990000004,1167752.0,1049.0,19432.251776,6148.0,4279.559122,0.00518379999999996
474,13425,1761.0,2232.0,1114.0899000000002,1376228.0,1307.0,19477.568271,5800.0,4810.741074,0.009348
420,16040,1869.0,18538.0,9520.333358,1380630.0,1300.0,19607.790418,5510.0,3981.004606,0.0161789999999999
497,13222,1737.0,2697.0,1252.399548,1158670.0,1141.0,19393.659382,4611.0,3635.503824,0.032543
16,15220,1861.0,3720.0,5104.15861,1557358.0,1261.0,21264.920725,4640.0,2709.2453350000005,0.042085
85,16737,1858.0,4036.0,6671.207292,1336574.0,1260.0,24853.527146,4814.0,2729.574912,0.048819
16,15919,1839.0,3100.0,2591.2081130000006,1711098.0,1286.0,25276.589834,4408.0,2413.950207,0.010897
91,13268,1702.0,2635.0,1561.8671559999996,1645930.0,1220.0,23614.485878,4466.0,2099.67947,0.008951
68,11717,1420.0,3565.0,2725.1210970000006,1377606.0,1002.0,19372.024368,5481.0,4060.285813,0.0205409999999999
63,10191,1512.0,2852.0,1638.5247839999995,1628494.0,1148.0,21976.06437,4814.0,2251.716577,0.022761
416,18847,14251.0,2852.0,1549.549257,1392626.0,1009.0,21437.463717,5597.0,4412.521968,0.0315859999999999
93,10117,171628.0,2635.0,1674.0658219999998,1627628.0,1107.0,22904.005339,5307.0,3014.183637,0.036692
194,9895,108326.0,2511.0,1594.629557,1288834.0,1050.0,19399.487046,5684.0,4929.42062,0.033675
137,18083,60500.0,2635.0,2029.439448,1529572.0,1166.0,22870.070057,4727.0,3166.046785,0.033231
227,92179,39406.0,2821.0,2248.207587,1442394.0,1083.0,20982.700338999995,5771.0,4226.036629,0.0166109999999999
129,193740,26444.0,2511.0,1114.0899000000002,1511958.0,1102.0,21273.203661,5945.0,4214.219584,0.0159199999999999
131,75799,99594.0,3007.0,4160.386086,1544620.0,1211.0,23732.468141,4930.0,3448.62507,0.01468
157,50975,63947.0,3100.0,3623.042092,1623146.0,1250.0,21102.712269,4872.0,2707.818345,0.025473
190,34395,67850.0,2604.0,2640.634313,2560155.0,1509.0,22458.737739,4156.400000000001,1898.2818450000002,0.027174
