Sjit_all,ct_dst_src_ltm_all,Dintpkt_ftp,sbytes_http,Sintpkt_http,dttl_smtp,Spkts_smtp,Djit_smtp,ackdat_ssh
51248177.445105,11569,15451.781877,1512842.0,287590.954099,12535.0,13444.0,70188.154777,0.046222
17710789.654351,9877,3189.28367,2106363.0,42763.879375,13001.0,16502.0,6269.546542,0.0576459999999999
19865949.446333,14937,60076.685703,4863655.0,50826.301628,13902.0,14346.0,9176.578926,0.047042
36720144.554052,15834,10230.683953,3247473.0,48349.022189,14968.0,23410.0,9906.719246,0.034381
24685642.207886,11583,73096.96158999999,2195982.0,48083.289637,17312.0,21405.0,11270.75983,0.026895
36083745.492402,10349,2721.090868,2614910.0,53458.01307,16750.0,25518.0,9035.841825,0.026619
19424079.182132,8794,3197.380098,2702677.0,45919.092249,13242.0,15468.0,4817.455844,0.582056
8081506.787091,9915,6014.923796000001,2410409.0,46320.28427,15604.0,18404.0,10125.087406,0.012869
9377622.562558,9355,3433.5418,2875377.0,51332.098026,14645.0,15120.0,6006.66323,0.0208009999999999
11544950.404881,10846,4803.704521000001,2410621.0,53605.421062,15488.0,15824.0,6622.93108,0.0211849999999999
8109258.657186,13343,3289.1702840000003,2696419.0,47933.902699,14825.0,15418.0,15830.674878999998,0.013634
8715368.642403001,11836,7287.926494,2275287.0,52338.084501000005,16815.0,15931.0,8568.715413999998,0.008988
17352815.394225,10343,7887.643154,2613745.0,50880.691935,17065.0,30160.0,10976.203722,0.030256
31546297.328001,27777,3210.972794,2765815.0,60202.758409,12372.0,13929.0,37771.725787,0.146886
22823751.083940003,15932,32225.960857,2089050.0,49400.915317,12924.0,14674.0,6279.91484,0.009785
19025421.466193,12874,4271.349776,8146467.0,67123.761306,15305.0,14740.0,8776.267426,0.019949
20899159.908837,12288,5794.040569,2157604.0,53596.495512,14839.0,20628.0,9673.092059,0.03971
19330876.775075,12911,3600.7152269999992,1770540.0,56049.315562,15141.0,26995.0,8633.067754,0.014282
19648361.317131,16263,4843.067401,5087093.0,51054.957606,16186.0,16160.0,8559.065801,0.255472
8014597.916246,17473,951.625244,797260.0,14294.993504000002,4220.0,4322.0,2131.634137,0.0097069999999999
7290295.828789,15655,38.719301,10000.0,529.9407530000001,29.0,52.0,21.232564,0.000142
9004672.973813001,12965,71.489586,6528.0,340.97779,29.0,52.0,147.692766,0.0003059999999999
14640139.003849,11887,89.055211,27518.0,456.058984,87.0,156.0,27.563463,0.000124
14704290.131671,10449,2145.05782,8316.0,432.50365199999993,87.0,156.0,29.567089000000003,0.021177
8597256.164564,11250,4637.927017,31048.0,647.688166,58.0,104.0,3.766646,0.0089279999999999
9613024.299245,12366,3825.056537,23526.0,298.911613,87.0,150.0,120.891364,0.0053409999999999
7536165.648933,9755,2220.376573,39534.0,1204.266358,29.0,52.0,33.383395,0.017293
10542856.499802,9894,2252.243018,12522.0,618.703611,4611.0,8268.0,3074.597341,0.013489
9338799.711838,10665,4217.344499999999,49374.0,591.2107980000001,6960.0,12418.0,6787.87283,0.0117419999999999
8012560.746403,9737,4171.660865,1561956.0,26542.726794,6786.0,12082.0,4776.882257,0.031803
7129625.927343,9256,2092.067155,1975989.0,42463.657501,6380.0,11440.0,4202.8746790000005,0.038276
6676186.663706999,13444,1936.745171,1816906.0,35767.25116,7888.0,14144.0,5827.574349,0.031928
5595082.60072,16390,1992.750396,2002838.0,37935.094415,7864.0,13722.0,9148.526406,0.025844
6567054.060807001,12848,5519.248888,2302938.0,44816.754279,7743.0,13856.0,5313.309999,0.021346
8177677.656064,9621,2724.8586660000005,2293267.0,52346.03006999999,6757.0,12116.0,3819.705113,0.003474
8466439.586233,9117,8028.424262,2457960.0,47588.44265,6670.0,11918.0,3461.983247,0.019087
6329078.231322,8333,3124.263414,1481168.0,38201.920366000006,6239.0,10995.0,3844.652759,0.030223
6301850.60893,8457,1539.8278799999998,1813090.0,39296.220945,7803.0,13697.0,8445.186954,0.059955
6618911.966236,9151,7408.65175,1718640.0,39933.004307,7077.0,12660.0,4074.100619,0.056223
8087626.419453001,8712,3589.788214,1458620.0,36276.084904,7338.0,13089.0,4453.259412,0.014512
7727429.426092999,8589,3562.81986,2061994.0,43467.480163,8034.0,14306.0,7438.749997,0.020593
8432111.029912,8837,2251.074626,1922482.0,42251.090179000006,7454.0,13327.0,4372.01615,0.03795
7320935.627682,8701,3926.542544,2042468.0,46395.85890000001,6960.0,12480.0,3565.8295750000007,0.039826
6793382.466712,8410,3084.8441900000003,1573096.0,38889.119666,7746.0,13588.0,9433.078709,0.055439
7784675.868943,8126,2084.261956,1800264.0,42436.446347000005,6148.0,10993.0,3584.7802139999994,0.035234
8411973.219564,9278,3759.753478000001,2581224.0,52959.179215,5568.0,9984.0,2620.4370150000004,0.0248079999999999
6880611.771249,9029,2952.230898,1763172.0,37225.500095,5713.0,10272.0,2516.196777,0.030912
5230584.7317510005,8099,4709.280648,1685144.0,33375.776697,6729.0,12114.0,7658.174423,0.024877
5537794.194523,8011,2872.712205,1753226.0,36691.331068,6933.0,12509.0,5315.497847999999,0.020501
6683462.997052,8193,2135.036588,1671938.0,36224.983811,7047.0,12876.0,3645.563331,0.03931
6127059.703540999,8502,2001.3169860000005,1471308.0,38316.248375,6670.0,12142.0,3660.654385,0.021882
6306763.241513001,8902,3529.598011,1811528.0,37400.964447000006,6874.0,12203.0,5961.48933,0.010464
6388245.922584,8559,2585.418662,2025902.0,41986.700793,6322.0,11109.0,4124.941767,0.011302
7017640.417039,9027,3173.330949,1716242.0,39080.069481,6641.0,11908.0,3335.181145,0.013354
6101683.869197,9146,8322.972095000001,1551332.0,33838.665475,6003.0,10753.0,3175.233896,0.014828
5503456.281510001,8709,2027.905145,1335930.0,34509.9152,6061.0,10607.0,5011.378217,0.0454379999999999
5711770.851739999,8971,2167.4043330000004,2071940.0,40077.791409,6033.0,10724.0,3167.451468,0.04236
6035902.358475,8965,3033.2493389999995,1360342.0,32421.046618,6960.0,12477.0,4999.679521,0.02849
5360276.772993,8637,8067.787378000001,1816754.0,34647.125357,5858.0,10426.0,4717.864373,0.0193069999999999
6978275.109957,8818,4810.419529999999,1519910.0,37886.201758,6500.0,11457.0,5078.484327,0.005155
7269120.953135001,9183,3603.841405,1705218.0,35884.858085,6380.0,11310.0,3948.007404,0.008667
6845415.309668001,8780,1601.3946320000002,1577606.0,39383.023767,8004.0,14352.0,4950.538151000001,0.009263
7732045.427015,8711,3282.9967369999995,2342387.0,41737.667919,7453.0,13180.0,13128.531019,0.005129
7553287.42141,8874,23964.872528,2962084.0,51565.418432000006,7367.0,13060.0,4358.477921000001,0.008389
8665013.068895001,9820,85398.189621,1552145.0,41960.991421,6670.0,12198.0,4041.2442230000006,0.012801
8443215.703924999,9748,71415.828058,2242121.0,44637.406052,6931.0,12571.0,3727.232413,0.014322
6598055.565077,9637,23835.384417,1910382.0,39755.208453,5945.0,10487.0,5671.969814,0.013951
5838598.990772,8364,2587.181064,1890692.0,43142.359148,6236.0,11126.0,4622.408007999999,0.029226
5949296.340333,8325,3582.784862,1587084.0,37054.147193,6873.0,12310.0,5701.559346,0.019436
13850666.539924,34007,6830.425773000001,1752496.0,35919.231476,7134.0,12700.0,6224.130757,0.022433
57333869.09514201,128337,5060.605117,2139666.0,44333.802661,6613.0,11576.0,8597.512094999998,0.040829
69156030.052048,134216,5076.227358,1802687.0,66764.21218,6496.0,11632.0,3627.206113,0.0322039999999999
47422394.426241,117025,2573.973303,2396216.0,38953.578833,7395.0,13256.0,4758.897027,0.011266
8469668.096131999,20038,2678.4164090000004,2259470.0,41918.598073,7368.0,12964.0,8376.012496000001,0.0109839999999999
7418343.751032,8934,3016.530592,2287024.0,45080.008034,6844.0,12185.0,4238.924997,0.02618
7905388.522456,10131,2213.369546,1871588.0,40297.507203,7076.0,12688.0,4214.446662,0.0266999999999999
7890934.060689,9394,2405.868305000001,2255706.0,43227.719066,6382.0,11316.0,5768.768684000001,0.012598
7628584.849685001,8927,2548.828977,2029882.0,40708.318549,6322.0,11266.0,5173.739384,0.013397
6278940.312309001,8854,1988.670439,1860307.0,35175.12816,6931.0,12422.0,3718.175264,0.020575
6220225.060183,9086,1965.048417,2197936.0,40929.677893,5568.0,10060.0,2509.826862,0.032095
7587001.556303,8802,4387.739873,2058464.0,42365.591309,5597.0,10118.0,2339.838697,0.065031
5255843.594622,9003,3794.252796,1647052.0,35367.873307,6033.0,10784.0,2844.702888,0.066671
5115536.465933,8488,1350.2306870000002,1795753.0,34045.221204999994,6177.0,11076.0,3163.768071,0.04149
6218892.934726,12987,4143.543332,1790285.0,36054.439361,6815.0,12220.0,3957.055428,0.025868
7813916.108292,15857,2413.076465,1941278.0,37669.696582,6265.0,11310.0,3884.375362,0.0209309999999999
6902021.06728,11580,1763.881695,1988851.0,38772.452721,6612.0,12073.0,3885.511313,0.01713
6488225.844395,9229,6683.600041000001,1796787.0,37465.716892,6554.0,11812.0,3351.498753,0.017901
6794216.193365,9404,5018.504166000001,1654058.0,38486.224313,5104.0,9099.0,3252.337337,0.0092769999999999
5687021.969989,8630,5597.057067,1441456.0,34478.57991099999,6612.0,11781.0,5512.747252,0.008931
5638041.24186,8675,2334.956661,1886374.0,37033.933661,6960.0,12480.0,4619.762718,0.0546829999999999
6908733.866521,9100,4731.501746,1966882.0,40544.809285,7221.0,12948.0,4893.699316,0.038051
6828625.633551001,8745,3472.709095,2506320.0,50317.020629000006,7426.0,12781.0,6083.088378,0.013415
8136814.013779,9200,3870.1649039999993,1948693.0,42062.533642,7454.0,13349.0,4345.7525000000005,0.014852
8674226.21017,8638,1730.464463,2079136.0,46147.426363,6873.0,12324.0,3969.727265,0.0143269999999999
9281255.438786,9967,2807.813274,2215552.0,47083.224062,6293.0,11203.0,7526.872035,0.015684
6460676.667367,10377,6418.105573,1929518.0,38615.487503,6699.0,11973.0,4897.317088,0.0217029999999999
7199129.845405,9526,3214.914807,2050692.0,40751.831109,6989.0,12532.0,4269.962635,0.014652
7912305.775823,9015,8238.813689,1873786.0,42768.009261,6845.0,12345.0,3581.104633,0.0094829999999999
7577039.838725,8705,2984.811733,2013296.0,44172.668649,6817.0,12256.0,3139.3502430000003,0.004508
6977704.637742,8393,1417.139691,2230850.0,44508.43936800001,7279.0,13546.0,4515.097554,0.015631
6729097.867620001,8525,4499.523427,2188749.0,46047.860151,7772.0,14316.0,4322.21892,0.017116
7436564.619999,9437,1317.701366,1782174.0,37910.915398,8064.0,14276.0,6989.299998,0.018029
6390372.764686,9181,520.071026,1771650.0,42380.297139,6380.0,11354.0,3582.158275,0.0035009999999999
9663406.437316,9145,732.9277420000001,2176001.0,51485.101045,6322.0,11336.0,3131.8889550000004,0.0002839999999999
7006909.982635999,13439,1915.32634,1931553.0,44714.478729,5655.0,10140.0,3017.406738,0.031329
4916832.025563,14837,2135.961645,1935502.0,33533.148931,7540.0,13421.0,4809.811207999999,0.016646
6162754.374896999,14260,1791.248628,1746916.0,33869.44391,1479.0,2646.0,972.679418,0.011363
7049594.538322,12818,3282.718254,1740924.0,41231.542815,29.0,52.0,1.487203,0.00984
2282539.6027180003,4832,1789.76703,272710.0,6722.947953000002,87.0,156.0,26.871784,0.008038
1935167.674865,2071,2151.591781,38236.0,391.439383,87.0,156.0,34.796243000000004,0.004438
8184674.488011001,9510,4120.972535,18212.0,1153.811098,174.0,312.0,58.462821,0.025293
6947274.841286,8587,1823.54797,103078.0,543.4630549999999,6467.0,11596.0,3674.434577,0.035251
6575942.671634,8496,3268.6012560000004,23702.0,410.385098,6003.0,10764.0,3234.12058,0.037062
7662298.839246001,8880,3857.706051,1963938.0,38546.933371,6960.0,12436.0,4602.996321999999,0.038874
5798301.399498001,8724,4513.151456,1768308.0,36501.375766,7105.0,12844.0,6211.407229,0.036459
5907563.709914001,8749,4292.384347,1504088.0,35035.049747000005,8671.0,15860.0,6182.136459,0.040978
6976861.329588,9268,1960.168148,1821052.0,45299.571008,6989.0,12635.0,4107.668369999999,0.031916
9662250.513262,9481,3506.466232,2081570.0,50494.06223,5511.0,9806.0,5464.698626,0.025006
7692732.981556,9114,3597.821099,2067290.0,45426.424467,7076.0,12896.0,4030.370759,0.052303
6314476.140891,8136,3845.636521,1937017.0,34773.992088,6728.0,12188.0,4303.258983999999,0.019622
6033331.951953,8254,2517.5979720000005,1871452.0,41891.131308,6585.0,11744.0,3281.387294,0.0140799999999999
7602912.177921001,11134,2726.215192,2346486.0,44250.757832,5366.0,9701.0,6047.453715999999,0.047633
6033805.876989,12558,2608.602603,2015800.0,40465.572864,6322.0,11556.0,3425.017255,0.0372399999999999
5090701.309111,14688,9275.998864,1253890.0,30596.732438,8265.0,15104.0,6598.902434,0.0424539999999999
6547835.1581190005,13024,2758.7973269999998,1570460.0,38865.750888,6960.0,12530.0,4306.35839,0.023895
7632463.754379,9180,2075.972041,2286874.0,46503.865248,5859.0,10452.0,3011.507629,0.028789
7164336.115133,10843,2651.422568,1768077.0,41940.293909,6786.0,12168.0,3855.660557,0.025422
6918946.096948,10801,2607.7626670000004,1969011.0,41427.078203000005,6757.0,12116.0,3893.131808,0.0121409999999999
6013989.573424,9456,2423.0998420000005,1834018.0,36665.385971,6757.0,11936.0,3502.8706870000005,0.0137379999999999
8175512.880024999,10198,4795.466909000001,1758124.0,39203.934838,6960.0,12374.0,4019.31603,0.007709
6749679.873876,10008,2155.5914050000006,1823582.0,40869.185973,7656.0,13728.0,5290.058509,0.0055
6867750.185399,9938,1548.1772599999997,2142973.0,49627.873572,6293.0,11284.0,3061.0626139999995,0.0082819999999999
6697679.695723,9158,2501.905118,2242448.0,42151.32554,6293.0,11442.0,3829.146562,0.0132839999999999
6756880.784194,8355,4163.151862,1807710.0,42269.444054,6322.0,11456.0,3610.0190829999992,0.0036
5594486.444151999,10162,1012.165523,1368433.0,33916.057457,5336.0,9568.0,2939.20571,0.004834
6015830.96491,9601,1778.2271990000002,1643158.0,34995.405377,6467.0,11596.0,3490.24568,0.0075579999999999
5175595.14299,8770,2996.096752,1838084.0,35331.13121000001,7134.0,12631.0,4845.956181,0.0118049999999999
6036325.252592001,8820,2227.412759,2103772.0,41054.68974,5365.0,9620.0,2672.5417530000004,0.009693
6169517.357875001,9043,4380.1838960000005,1807977.0,40502.50339,5655.0,10140.0,2809.5145099999995,0.0088359999999999
6029002.1354330005,20047,3527.503874,1702386.0,29241.153209,5423.0,9724.0,2526.916116,0.0300259999999999
7671595.942642,26276,6126.657762999999,2270814.0,34123.091332,7105.0,12668.0,4347.188442999999,0.045336
5500772.953435,22383,4154.518587999999,2096124.0,35343.044045,7308.0,13104.0,4258.896626,0.018445
6562962.390624,9939,2310.789711,2289063.0,42906.816165,7221.0,12948.0,5428.690357,0.010504
7383274.564449999,10050,2831.1970920000003,2317968.0,46948.269467000006,6207.0,11047.0,2894.348119,0.0050089999999999
8138202.513065,10035,2040.540608,2208754.0,46756.856642,7598.0,13810.0,4992.752844000001,0.020241
7181276.106593001,10287,5715.390627,1635610.0,36691.530726,7801.0,14232.0,4755.143329,0.029257
8934218.175429001,9486,4189.154581999999,2646268.0,49027.992518,7163.0,12966.0,4777.363646,0.023379
9220339.412455,9556,1239.868917,2027604.0,51714.149653,5974.0,10872.0,3665.397247,0.018258
6631897.194738,9956,3355.9302730000004,1845178.0,43178.118276,6119.0,10972.0,3000.596892,0.04059
8350180.022428,9340,4499.13191,2322954.0,40886.636783,6121.0,10767.0,3663.876671,0.028973
5752227.591341999,8708,2422.602441,1735936.0,36977.216051,6670.0,11950.0,3965.546989,0.031705
7197123.015789,9128,2895.939715,2065837.0,41496.572417,6061.0,10868.0,3620.562825,0.0301439999999999
6288993.150041,8957,1181.265215,1767820.0,39387.50877300001,5945.0,10660.0,3455.7809159999997,0.020181
5687341.15285,8274,2519.7072230000003,1829940.0,36471.791421,7686.0,13592.0,7697.966989,0.0119619999999999
5989350.758891,8988,2915.260262,1570272.0,36866.825558,7395.0,13466.0,4961.979464,0.01819
9427028.660267,10620,3605.31815,2016046.0,43453.354563,6119.0,11046.0,3249.898102,0.035483
7510911.097779,10368,2745.655951,2110284.0,45398.025224,6265.0,11200.0,3464.244954,0.031753
7492588.050777,9231,2510.970029,1942262.0,38756.101614,7106.0,12736.0,3976.119527,0.028236
5121603.841143001,8601,2574.168313,1757929.0,36200.424174,6177.0,11076.0,2855.276334,0.0293699999999999
6026973.722990001,9696,1528.7385770000003,1814724.0,38505.58676599999,6989.0,12532.0,3564.801866,0.0192409999999999
6567244.461034,9062,1260.717805,2101276.0,42185.533437,7976.0,14166.0,8286.395529000001,0.029794
6709685.699467,9185,3234.7616740000003,2059586.0,42773.51481,6612.0,11856.0,3663.777516,0.020678
7948818.077251,8643,2111.546061,2225974.0,53010.666898,7395.0,13260.0,5535.7517960000005,0.0095729999999999
6820760.955885,8697,1338.0072119999998,2006668.0,45362.609852,6438.0,11544.0,2975.510719,0.006113
6892833.355232,8401,2758.036951,1984114.0,44009.114004,6583.0,11747.0,4180.958896,0.005382
5639053.407259,13680,4165.612367000001,2157426.0,37613.501123,6786.0,12168.0,4933.21615,0.023779
6898583.229069,20723,3674.500763,2427786.0,40957.503926,7192.0,12896.0,4404.717065999999,0.023674
6778920.505963,12778,5236.637551,2021192.0,39066.747354,6177.0,11064.0,3406.704664,0.018034
6529742.292598,8880,4712.997135,1629342.0,41101.118633,7279.0,13268.0,3700.399629,0.018646
5503497.903519,8634,7037.7017240000005,1540958.0,34814.632739,8642.0,15762.0,5690.214379,0.013813
6958131.82136,9972,4583.097032,1955096.0,44842.231744,6351.0,11386.0,3976.6576920000007,0.0044839999999999
7841202.895835,10977,4655.511715,2045954.0,48486.720168,6787.0,12059.0,4018.211025,0.003725
